None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=5963987663767205841, obst=0.04519854560506683, slab=0.029759797099468244, stairs=0.07153130658838569, stump=0.049989145043419704, gap=0.049989145043419704 regret=None
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=7282716863210660861, obst=0.017937095378314248, slab=0.078620241043381, stairs=0.09072928170717987, stump=0.0492339994158063, gap=0.0492339994158063 regret=None
BufferLevel with seed=1434398581096703132, obst=0.2678652039989438, slab=0.0946268266865105, stairs=0.07534142882398356, stump=0.0027620518175709543, gap=0.0027620518175709543 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2913711610360002671, obst=0.1172785616216631, slab=0.012153321934804407, stairs=0.007547814721761914, stump=0.058671589770494574, gap=0.058671589770494574 regret=None
BufferLevel with seed=8758096293555832676, obst=0.09398469611719279, slab=0.031847881742456834, stairs=0.013438274354849213, stump=0.09867922656700023, gap=0.09867922656700023 regret=None
BufferLevel with seed=8292518959832493939, obst=0.017055434359890043, slab=0.0193590531870286, stairs=0.03299430358740144, stump=0.04303403778612901, gap=0.04303403778612901 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2417302571062555006, obst=0.12546801995765147, slab=0.07088416398799488, stairs=0.054044834296678196, stump=0.05465633327614864, gap=0.05465633327614864 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=8585150243018292000, obst=0.24068884333515975, slab=0.09462402789234337, stairs=0.015751082203729096, stump=0.046967339960271595, gap=0.046967339960271595 regret=None
BufferLevel with seed=5338976605467993032, obst=0.21466094060303872, slab=0.06916113252628293, stairs=0.07547929532832576, stump=0.023736857361782382, gap=0.023736857361782382 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=5946060252780987406, obst=0.23852930812402579, slab=0.03984522579091143, stairs=0.042023548270250025, stump=0.06430849635214209, gap=0.06430849635214209 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=235060101071988203, obst=0.1752265088653795, slab=0.06416949901179914, stairs=0.09740996882912359, stump=0.08255322753922867, gap=0.08255322753922867 regret=None
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=3710507072162557766, obst=0.28445368606058297, slab=0.023104575893635928, stairs=0.031909241485562304, stump=0.08543265002695714, gap=0.08543265002695714 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8525892891584631609, obst=0.16141195128277647, slab=0.012709873361502911, stairs=0.044441893267594325, stump=0.035511791115806206, gap=0.035511791115806206 regret=None
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None
BufferLevel with seed=4042184560062539510, obst=0.26829198670997073, slab=0.09178768720695504, stairs=0.052161488341451116, stump=0.03437225659201078, gap=0.03437225659201078 regret=None
BufferLevel with seed=284129495384647918, obst=0.0028470234615850408, slab=0.016688417265973567, stairs=0.09038299684637019, stump=0.0532135290523457, gap=0.0532135290523457 regret=None

---------------------------------------

None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=2091155741100872868, obst=0.021505246717066172, slab=0.03883346606900846, stairs=0.09674639253724017, stump=0.008466294357370719, gap=0.008466294357370719 regret=0.051032185554504395
BufferLevel with seed=4319995435569848751, obst=0.07035758510605213, slab=0.06665142131165204, stairs=0.08371910472543509, stump=0.058952871423126954, gap=0.058952871423126954 regret=None
BufferLevel with seed=5606156684069725055, obst=0.10481855224139724, slab=0.07719517067539511, stairs=0.0931517404129228, stump=0.014101615227599352, gap=0.014101615227599352 regret=None
BufferLevel with seed=5963987663767205841, obst=0.04519854560506683, slab=0.029759797099468244, stairs=0.07153130658838569, stump=0.049989145043419704, gap=0.049989145043419704 regret=None
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=7282716863210660861, obst=0.017937095378314248, slab=0.078620241043381, stairs=0.09072928170717987, stump=0.0492339994158063, gap=0.0492339994158063 regret=None
BufferLevel with seed=1434398581096703132, obst=0.2678652039989438, slab=0.0946268266865105, stairs=0.07534142882398356, stump=0.0027620518175709543, gap=0.0027620518175709543 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2913711610360002671, obst=0.1172785616216631, slab=0.012153321934804407, stairs=0.007547814721761914, stump=0.058671589770494574, gap=0.058671589770494574 regret=None
BufferLevel with seed=8758096293555832676, obst=0.09398469611719279, slab=0.031847881742456834, stairs=0.013438274354849213, stump=0.09867922656700023, gap=0.09867922656700023 regret=None
BufferLevel with seed=8292518959832493939, obst=0.017055434359890043, slab=0.0193590531870286, stairs=0.03299430358740144, stump=0.04303403778612901, gap=0.04303403778612901 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2417302571062555006, obst=0.12546801995765147, slab=0.07088416398799488, stairs=0.054044834296678196, stump=0.05465633327614864, gap=0.05465633327614864 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=8585150243018292000, obst=0.24068884333515975, slab=0.09462402789234337, stairs=0.015751082203729096, stump=0.046967339960271595, gap=0.046967339960271595 regret=None
BufferLevel with seed=5338976605467993032, obst=0.21466094060303872, slab=0.06916113252628293, stairs=0.07547929532832576, stump=0.023736857361782382, gap=0.023736857361782382 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=5946060252780987406, obst=0.23852930812402579, slab=0.03984522579091143, stairs=0.042023548270250025, stump=0.06430849635214209, gap=0.06430849635214209 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=235060101071988203, obst=0.1752265088653795, slab=0.06416949901179914, stairs=0.09740996882912359, stump=0.08255322753922867, gap=0.08255322753922867 regret=None
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=3710507072162557766, obst=0.28445368606058297, slab=0.023104575893635928, stairs=0.031909241485562304, stump=0.08543265002695714, gap=0.08543265002695714 regret=None
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8525892891584631609, obst=0.16141195128277647, slab=0.012709873361502911, stairs=0.044441893267594325, stump=0.035511791115806206, gap=0.035511791115806206 regret=0.048283860087394714
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None
BufferLevel with seed=4042184560062539510, obst=0.26829198670997073, slab=0.09178768720695504, stairs=0.052161488341451116, stump=0.03437225659201078, gap=0.03437225659201078 regret=None
BufferLevel with seed=284129495384647918, obst=0.0028470234615850408, slab=0.016688417265973567, stairs=0.09038299684637019, stump=0.0532135290523457, gap=0.0532135290523457 regret=None

---------------------------------------

None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=2091155741100872868, obst=0.021505246717066172, slab=0.03883346606900846, stairs=0.09674639253724017, stump=0.008466294357370719, gap=0.008466294357370719 regret=0.051032185554504395
BufferLevel with seed=4319995435569848751, obst=0.07035758510605213, slab=0.06665142131165204, stairs=0.08371910472543509, stump=0.058952871423126954, gap=0.058952871423126954 regret=None
BufferLevel with seed=5606156684069725055, obst=0.10481855224139724, slab=0.07719517067539511, stairs=0.0931517404129228, stump=0.014101615227599352, gap=0.014101615227599352 regret=None
BufferLevel with seed=5963987663767205841, obst=0.04519854560506683, slab=0.029759797099468244, stairs=0.07153130658838569, stump=0.049989145043419704, gap=0.049989145043419704 regret=None
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=7282716863210660861, obst=0.017937095378314248, slab=0.078620241043381, stairs=0.09072928170717987, stump=0.0492339994158063, gap=0.0492339994158063 regret=None
BufferLevel with seed=1434398581096703132, obst=0.2678652039989438, slab=0.0946268266865105, stairs=0.07534142882398356, stump=0.0027620518175709543, gap=0.0027620518175709543 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2913711610360002671, obst=0.1172785616216631, slab=0.012153321934804407, stairs=0.007547814721761914, stump=0.058671589770494574, gap=0.058671589770494574 regret=None
BufferLevel with seed=8758096293555832676, obst=0.09398469611719279, slab=0.031847881742456834, stairs=0.013438274354849213, stump=0.09867922656700023, gap=0.09867922656700023 regret=None
BufferLevel with seed=8292518959832493939, obst=0.017055434359890043, slab=0.0193590531870286, stairs=0.03299430358740144, stump=0.04303403778612901, gap=0.04303403778612901 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2417302571062555006, obst=0.12546801995765147, slab=0.07088416398799488, stairs=0.054044834296678196, stump=0.05465633327614864, gap=0.05465633327614864 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=8585150243018292000, obst=0.24068884333515975, slab=0.09462402789234337, stairs=0.015751082203729096, stump=0.046967339960271595, gap=0.046967339960271595 regret=None
BufferLevel with seed=5338976605467993032, obst=0.21466094060303872, slab=0.06916113252628293, stairs=0.07547929532832576, stump=0.023736857361782382, gap=0.023736857361782382 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=5946060252780987406, obst=0.23852930812402579, slab=0.03984522579091143, stairs=0.042023548270250025, stump=0.06430849635214209, gap=0.06430849635214209 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=235060101071988203, obst=0.1752265088653795, slab=0.06416949901179914, stairs=0.09740996882912359, stump=0.08255322753922867, gap=0.08255322753922867 regret=None
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=3710507072162557766, obst=0.28445368606058297, slab=0.023104575893635928, stairs=0.031909241485562304, stump=0.08543265002695714, gap=0.08543265002695714 regret=0.04632725939154625
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8525892891584631609, obst=0.16141195128277647, slab=0.012709873361502911, stairs=0.044441893267594325, stump=0.035511791115806206, gap=0.035511791115806206 regret=0.048283860087394714
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None
BufferLevel with seed=4042184560062539510, obst=0.26829198670997073, slab=0.09178768720695504, stairs=0.052161488341451116, stump=0.03437225659201078, gap=0.03437225659201078 regret=None
BufferLevel with seed=284129495384647918, obst=0.0028470234615850408, slab=0.016688417265973567, stairs=0.09038299684637019, stump=0.0532135290523457, gap=0.0532135290523457 regret=None

---------------------------------------

None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=2091155741100872868, obst=0.021505246717066172, slab=0.03883346606900846, stairs=0.09674639253724017, stump=0.008466294357370719, gap=0.008466294357370719 regret=0.051032185554504395
BufferLevel with seed=4319995435569848751, obst=0.07035758510605213, slab=0.06665142131165204, stairs=0.08371910472543509, stump=0.058952871423126954, gap=0.058952871423126954 regret=None
BufferLevel with seed=5606156684069725055, obst=0.10481855224139724, slab=0.07719517067539511, stairs=0.0931517404129228, stump=0.014101615227599352, gap=0.014101615227599352 regret=None
BufferLevel with seed=5963987663767205841, obst=0.04519854560506683, slab=0.029759797099468244, stairs=0.07153130658838569, stump=0.049989145043419704, gap=0.049989145043419704 regret=None
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=7282716863210660861, obst=0.017937095378314248, slab=0.078620241043381, stairs=0.09072928170717987, stump=0.0492339994158063, gap=0.0492339994158063 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2913711610360002671, obst=0.1172785616216631, slab=0.012153321934804407, stairs=0.007547814721761914, stump=0.058671589770494574, gap=0.058671589770494574 regret=None
BufferLevel with seed=8758096293555832676, obst=0.09398469611719279, slab=0.031847881742456834, stairs=0.013438274354849213, stump=0.09867922656700023, gap=0.09867922656700023 regret=None
BufferLevel with seed=8292518959832493939, obst=0.017055434359890043, slab=0.0193590531870286, stairs=0.03299430358740144, stump=0.04303403778612901, gap=0.04303403778612901 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2417302571062555006, obst=0.12546801995765147, slab=0.07088416398799488, stairs=0.054044834296678196, stump=0.05465633327614864, gap=0.05465633327614864 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=8585150243018292000, obst=0.24068884333515975, slab=0.09462402789234337, stairs=0.015751082203729096, stump=0.046967339960271595, gap=0.046967339960271595 regret=None
BufferLevel with seed=5338976605467993032, obst=0.21466094060303872, slab=0.06916113252628293, stairs=0.07547929532832576, stump=0.023736857361782382, gap=0.023736857361782382 regret=None
BufferLevel with seed=3333486667236199066, obst=0.06300442030141053, slab=0.007627715735012608, stairs=0.050748988546643774, stump=0.029330352175745755, gap=0.029330352175745755 regret=None
BufferLevel with seed=5946060252780987406, obst=0.23852930812402579, slab=0.03984522579091143, stairs=0.042023548270250025, stump=0.06430849635214209, gap=0.06430849635214209 regret=None
BufferLevel with seed=7866122906417328650, obst=0.22425973191987164, slab=0.03989664115841023, stairs=0.040881865532207386, stump=0.03205037030398391, gap=0.03205037030398391 regret=0.05615559592843056
BufferLevel with seed=235060101071988203, obst=0.1752265088653795, slab=0.06416949901179914, stairs=0.09740996882912359, stump=0.08255322753922867, gap=0.08255322753922867 regret=None
BufferLevel with seed=4597060666970962382, obst=0.14387078978050796, slab=0.027102660020374536, stairs=0.04441041935142376, stump=0.016082380695966736, gap=0.016082380695966736 regret=None
BufferLevel with seed=2023655026773903137, obst=0.14719872086339, slab=0.03086737390686094, stairs=0.06397815371891617, stump=0.018151737615977638, gap=0.018151737615977638 regret=None
BufferLevel with seed=528124000122713493, obst=0.13781621533414679, slab=0.03436062778901272, stairs=0.09307921811829177, stump=0.04181669938306204, gap=0.04181669938306204 regret=None
BufferLevel with seed=3710507072162557766, obst=0.28445368606058297, slab=0.023104575893635928, stairs=0.031909241485562304, stump=0.08543265002695714, gap=0.08543265002695714 regret=0.04632725939154625
BufferLevel with seed=1400847210982928243, obst=0.09118001504356305, slab=0.0468809954881806, stairs=0.03025964964636374, stump=0.015403175222293964, gap=0.015403175222293964 regret=None
BufferLevel with seed=8525892891584631609, obst=0.16141195128277647, slab=0.012709873361502911, stairs=0.044441893267594325, stump=0.035511791115806206, gap=0.035511791115806206 regret=0.048283860087394714
BufferLevel with seed=8573053167559384426, obst=0.15841074574513667, slab=0.06813303615094367, stairs=0.0797429654854752, stump=0.005598950037069095, gap=0.005598950037069095 regret=None
BufferLevel with seed=4042184560062539510, obst=0.26829198670997073, slab=0.09178768720695504, stairs=0.052161488341451116, stump=0.03437225659201078, gap=0.03437225659201078 regret=None
BufferLevel with seed=284129495384647918, obst=0.0028470234615850408, slab=0.016688417265973567, stairs=0.09038299684637019, stump=0.0532135290523457, gap=0.0532135290523457 regret=None

---------------------------------------

None * 270
BufferLevel with seed=9035656648284108761, obst=0.03446603170837526, slab=0.09649434387703897, stairs=0.009909585836883195, stump=0.048235467509583664, gap=0.048235467509583664 regret=None
BufferLevel with seed=2091155741100872868, obst=0.021505246717066172, slab=0.03883346606900846, stairs=0.09674639253724017, stump=0.008466294357370719, gap=0.008466294357370719 regret=0.051032185554504395
BufferLevel with seed=5606156684069725055, obst=0.10481855224139724, slab=0.07719517067539511, stairs=0.0931517404129228, stump=0.014101615227599352, gap=0.014101615227599352 regret=None
BufferLevel with seed=5963987663767205841, obst=0.04519854560506683, slab=0.029759797099468244, stairs=0.07153130658838569, stump=0.049989145043419704, gap=0.049989145043419704 regret=None
BufferLevel with seed=3235226825088823763, obst=0.2658947644545187, slab=0.07355635221530321, stairs=0.08328921802673919, stump=0.004899407180228955, gap=0.004899407180228955 regret=None
BufferLevel with seed=7282716863210660861, obst=0.017937095378314248, slab=0.078620241043381, stairs=0.09072928170717987, stump=0.0492339994158063, gap=0.0492339994158063 regret=None
BufferLevel with seed=2952989829539924182, obst=0.1888087451048083, slab=0.09726734360086893, stairs=0.07824963894199459, stump=0.07936609969391804, gap=0.07936609969391804 regret=None
BufferLevel with seed=2913711610360002671, obst=0.1172785616216631, slab=0.012153321934804407, stairs=0.007547814721761914, stump=0.058671589770494574, gap=0.058671589770494574 regret=None
BufferLevel with seed=8758096293555832676, obst=0.09398469611719279, slab=0.031847881742456834, stairs=0.013438274354849213, stump=0.09867922656700023, gap=0.09867922656700023 regret=None
BufferLevel with seed=8292518959832493939, obst=0.017055434359890043, slab=0.0193590531870286, stairs=0.03299430358740144, stump=0.04303403778612901, gap=0.04303403778612901 regret=None
BufferLevel with seed=5844651472596092682, obst=0.2927889140135832, slab=0.03223671968514923, stairs=0.01971889493006237, stump=0.01479562536466076, gap=0.01479562536466076 regret=None
BufferLevel with seed=2417302571062555006, obst=0.12546801995765147, slab=0.07088416398799488, stairs=0.054044834296678196, stump=0.05465633327614864, gap=0.05465633327614864 regret=None
BufferLevel with seed=4257068510390776105, obst=0.12108890016739703, slab=0.0003643718297364873, stairs=0.07051636520875393, stump=0.01600805517078241, gap=0.01600805517078241 regret=None
BufferLevel with seed=8585150243018292000, obst=0.24068884333515975, slab=0.09462402789234337, stairs=0.015751082203729096, stump=0.046967339960271595, gap=0.046967339960271595 regret=None
